NHL season,Rangers season,Conference,Division,Regular season,,,,,,,,,Postseason,,,,,,
,,,,Finish,GP,W,L,T,OT,Pts,GF,GA,GP,W,L,T,GF,GA,Result
1926–27,1926–27,—,American[a]^,1st,44,25,13,6,—,56,95,72,2,0,1,1,1,3,"Lost Semifinalsvs. Boston Bruins, 1–3 (TG)[7]"
1927–28,1927–28,—,American,2nd,44,19,16,9,—,47,94,79,9,5,3,1,16,12,"Won Quarterfinalsvs. Pittsburgh Pirates, 6–4 (TG)"
,,,,,,,,,,,,,,,,,,,"Won Semifinals vs. Boston Bruins, 5–2 (TG)"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finalsvs. Montreal Maroons, 3–2[8]"
,,,,,,,,,,,,,,,,,,,
1928–29,1928–29,—,American,2nd,44,21,13,10,—,52,72,65,6,3,2,1,5,5,"Won Quarterfinalsvs. New York Americans, 1–0 (TG)"
,,,,,,,,,,,,,,,,,,,"Won Semifinals vs. Toronto Maple Leafs, 2–0"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finalsvs. Boston Bruins, 0–2[9]"
1929–30,1929–30,—,American,3rd,44,17,17,10,—,44,136,143,4,1,2,1,7,7,"Won Quarterfinalsvs. Ottawa Senators, 6–3 (TG)"
,,,,,,,,,,,,,,,,,,,"Lost Semifinals vs. Montreal Canadiens, 0–2[10]"
1930–31,1930–31,—,American,3rd,44,19,16,9,—,47,106,87,4,2,2,0,8,4,"Won Quarterfinalsvs. Montreal Maroons, 8–1 (TG)"
,,,,,,,,,,,,,,,,,,,"Lost Semifinals vs. Chicago Black Hawks, 0–2[11]"
1931–32,1931–32,—,American^,1st,48,23,17,8,—,54,134,112,7,3,4,—,23,27,"Won Semifinalsvs. Montreal Canadiens, 3–1"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finalsvs. Toronto Maple Leafs, 0–3[12]"
1932–33,1932–33,—,American,3rd,48,23,17,8,—,54,135,107,8,6,1,1,25,13,"Won Quarterfinalsvs. Montreal Canadiens, 8–5 (TG)"
,,,,,,,,,,,,,,,,,,,"Won Semifinals vs. Detroit Red Wings, 6–3 (TG)"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finalsvs. Toronto Maple Leafs, 3–1[13]"
,,,,,,,,,,,,,,,,,,,
1933–34,1933–34,—,American,3rd,48,21,19,8,—,50,120,113,2,0,1,1,1,2,"Lost Quarterfinalsvs. Montreal Maroons, 1–2 (TG)[14]"
1934–35,1934–35,—,American,3rd,48,22,20,6,—,50,137,139,4,1,1,2,10,10,"Won Quarterfinalsvs. Montreal Canadiens, 6–5 (TG)"
,,,,,,,,,,,,,,,,,,,"Lost Semifinals vs. Montreal Maroons, 4–5 (TG)[15]"
1935–36,1935–36,—,American,4th,48,19,17,12,—,50,91,96,—,—,—,—,—,—,Did not qualify
1936–37,1936–37,—,American,3rd,48,19,20,9,—,47,117,106,9,6,3,—,18,10,"Won Quarterfinalsvs. Toronto Maple Leafs, 2–0"
,,,,,,,,,,,,,,,,,,,"Won Semifinals vs. Montreal Maroons, 2–0"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finalsvs. Detroit Red Wings, 2–3[16]"
1937–38,1937–38,—,American,2nd,48,27,15,6,—,60,149,96,3,1,2,—,7,8,"Lost Quarterfinalsvs. New York Americans, 1–2[17]"
1938–39,1938–39,—,—[b],2nd,48,26,16,6,—,58,149,105,7,3,4,—,12,14,"Lost Semifinalsvs. Boston Bruins, 3–4[18]"
1939–40,1939–40,—,—,2nd,48,27,11,10,—,64,136,77,12,8,4,—,29,20,"Won Semifinalsvs. Boston Bruins, 4–2"
,,,,,,,,,,,,,,,,,,,"Won Stanley Cup Finalsvs. Toronto Maple Leafs, 4–2[19]"
,,,,,,,,,,,,,,,,,,,
1940–41,1940–41,—,—,4th,48,21,19,8,—,50,143,125,3,1,2,—,6,6,"Lost Quarterfinalsvs. Detroit Red Wings, 1–2[20]"
1941–42,1941–42,—,—,1st,48,29,17,2,—,60#,177,143,6,2,4,—,12,13,"Lost Semifinalsvs. Toronto Maple Leafs, 2–4[21]"
1942–43,1942–43,—,—,6th,50,11,31,8,—,30,161,253,—,—,—,—,—,—,Did not qualify
1943–44,1943–44,—,—,6th,50,6,39,5,—,17,162,310,—,—,—,—,—,—,Did not qualify
1944–45,1944–45,—,—,6th,50,11,29,10,—,32,154,247,—,—,—,—,—,—,Did not qualify
1945–46,1945–46,—,—,6th,50,13,28,9,—,35,144,191,—,—,—,—,—,—,Did not qualify
1946–47,1946–47,—,—,5th,60,22,32,6,—,50,167,186,—,—,—,—,—,—,Did not qualify
1947–48,1947–48,—,—,4th,60,21,26,13,—,55,176,201,6,2,4,—,12,17,"Lost Semifinalsvs. Detroit Red Wings, 2–4[22]"
1948–49,1948–49,—,—,6th,60,18,31,11,—,47,133,172,—,—,—,—,—,—,Did not qualify
1949–50,1949–50,—,—,4th,70,28,31,11,—,67,170,189,12,7,5,—,32,29,"Won Semifinalsvs. Montreal Canadiens, 4–1"
,,,,,,,,,,,,,,,,,,,"Lost Stanley Cup Finalsvs. Detroit Red Wings, 3–4[23]"
1950–51,1950–51,—,—,5th,70,20,29,21,—,61,169,201,—,—,—,—,—,—,Did not qualify
1951–52,1951–52,—,—,5th,70,23,34,13,—,59,192,219,—,—,—,—,—,—,Did not qualify
1952–53,1952–53,—,—,6th,70,17,37,16,—,50,152,211,—,—,—,—,—,—,Did not qualify
1953–54,1953–54,—,—,5th,70,29,31,10,—,68,161,182,—,—,—,—,—,—,Did not qualify
1954–55,1954–55,—,—,5th,70,17,35,18,—,52,150,210,—,—,—,—,—,—,Did not qualify
1955–56,1955–56,—,—,3rd,70,32,28,10,—,74,204,203,5,1,4,—,9,24,"Lost Semifinalsvs. Montreal Canadiens, 1–4[24]"
1956–57,1956–57,—,—,4th,70,26,30,14,—,66,184,227,5,1,4,—,12,22,"Lost Semifinalsvs. Montreal Canadiens, 1–4[25]"
1957–58,1957–58,—,—,2nd,70,32,25,13,—,77,195,188,6,2,4,—,16,28,"Lost Semifinalsvs. Boston Bruins, 2–4[26]"
1958–59,1958–59,—,—,5th,70,26,32,12,—,64,201,217,—,—,—,—,—,—,Did not qualify
1959–60,1959–60,—,—,6th,70,17,38,15,—,49,187,247,—,—,—,—,—,—,Did not qualify
1960–61,1960–61,—,—,5th,70,22,38,10,—,54,204,248,—,—,—,—,—,—,Did not qualify
1961–62,1961–62,—,—,4th,70,26,32,12,—,64,195,207,6,2,4,—,15,22,"Lost Semifinalsvs. Toronto Maple Leafs, 2–4[27]"
1962–63,1962–63,—,—,5th,70,22,36,12,—,56,211,233,—,—,—,—,—,—,Did not qualify
1963–64,1963–64,—,—,5th,70,22,38,10,—,54,186,242,—,—,—,—,—,—,Did not qualify
1964–65,1964–65,—,—,5th,70,20,38,12,—,52,179,246,—,—,—,—,—,—,Did not qualify
1965–66,1965–66,—,—,6th,70,18,41,11,—,47,195,261,—,—,—,—,—,—,Did not qualify
1966–67,1966–67,—,—,4th,70,30,28,12,—,72,188,189,4,0,4,—,8,14,"Lost Semifinalsvs. Montreal Canadiens, 0–4[28]"
1967–68,1967–68,—,East[c],2nd,74,39,23,12,—,90,226,183,6,2,4,—,12,18,"Lost Quarterfinalsvs. Chicago Black Hawks, 2–4[29]"
1968–69,1968–69,—,East,3rd,76,41,26,9,—,91,231,196,4,0,4,—,7,16,"Lost Quarterfinalsvs. Montreal Canadiens, 0–4[30]"
